"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
368.73083,361.84323,361.84323,0,19.96653,14.96653,228.82784,180.76624,180.16089,193.19601,193.19601,208.02208,222.326,222.326,25.33947,7.52892,12.44663,0.86961,652.7868,109.98117,32.13193,3.20358,-0.07535,359.91858,8.47254,-0.14206,42.37671,-76.01522,4743.28857,3367.70898,0,4742.49951,41,-78,0.98153,0.98986,28550.00195,4924.49902,5406.9668,0,38881.46875,49604,0,53074.07031,3161.6687,-186.46144,16.78673,0.58819,0.03504, 
369.72281,362.83728,362.83728,0,19.96681,14.96681,228.82784,179.8199,179.03891,192.14746,192.14746,206.93306,221.11935,221.11935,25.28908,7.4222,12.28667,0.86821,652.66266,108.61558,32.13176,1.96352,-0.01371,359.61523,9.65824,-0.14709,42.37758,-76.01522,4797.30908,3410.69702,0,4796.45801,41,-78,0.981,0.99064,28550.00195,4924.49902,5405.64502,0,38880.14453,49604,0,40872.91797,2479.26733,-28.41361,16.48589,0.45867,0.02782, 
370.71765,363.83023,363.83023,0,19.96709,14.96709,228.82784,178.63216,177.82936,191.01363,191.01363,205.56622,219.81456,219.81456,25.23536,7.30834,12.11568,0.86672,652.53021,107.15296,32.13158,1.70493,-0.02316,359.29825,10.21364,-0.12869,42.37845,-76.01522,4854.95557,3457.33838,0,4854.02783,41,-78,0.982,0.99137,28550.00195,4924.49902,5404.31348,0,38878.81641,49604,0,38682.44141,2332.70752,-140.87798,16.58264,0.44001,0.02653, 
371.71606,364.82886,364.82886,0,19.96737,14.96737,228.82784,177.59398,176.74138,190.01117,190.01118,204.37151,218.66095,218.66096,25.18086,7.19276,11.94951,0.8652,652.39581,105.84585,32.1314,0.88767,-0.03698,359.10562,9.76594,-0.17736,42.37931,-76.01524,4913.34668,3508.68359,0,4912.4668,41,-78,0.981,0.9922,28550.00195,4924.49902,5402.97754,0,38877.48047,49604,0,31114.76953,1978.5177,-175.7962,15.7263,0.3583,0.02278, 
372.72266,365.8356,365.8356,0,19.96765,14.96765,228.82784,176.67302,175.8615,189.2215,189.2215,203.31169,217.75221,217.75221,25.12951,7.08378,11.80104,0.86377,652.26898,104.79457,32.13123,1.45892,-0.08587,359.11688,9.33654,-0.20782,42.38018,-76.01525,4968.40527,3568.84448,0,4967.56787,41,-78,0.982,0.99298,28550.00195,4924.49902,5401.6543,0,38876.15234,49604,0,35950.41016,2176.63135,-218.57922,16.51654,0.41814,0.02532, 
373.7301,366.84174,366.84174,0,19.96793,14.96793,228.82784,175.89951,175.08531,188.53674,188.53674,202.42154,216.96422,216.96422,25.08003,6.9787,11.66177,0.8624,652.14667,103.87158,32.13107,1.35984,-0.10634,359.25436,8.94485,-0.26249,42.38105,-76.01526,5021.51807,3635.47852,0,5020.69531,41,-78,0.981,0.99377,28550.00195,4924.49902,5400.34229,0,38874.83984,49604,0,34524.67578,2119.77759,-232.5862,16.28693,0.40512,0.02487, 
374.73514,367.84702,367.84702,0,19.9682,14.9682,228.82784,175.23497,174.43295,187.97783,187.97784,201.65681,216.32104,216.32106,25.03275,6.87826,11.53353,0.86108,652.02972,103.09898,32.13091,1.47118,-0.11059,359.5329,8.60486,-0.28926,42.38191,-76.01527,5072.26904,3703.25757,0,5071.48096,41,-78,0.982,0.99455,28550.00195,4924.49902,5398.99902,0,38873.49609,49604,0,35387.50781,2140.07324,-140.55341,16.53565,0.41836,0.0253, 
375.74246,368.85583,368.85583,0,19.96848,14.96848,228.82784,174.72345,173.91464,187.5575,187.5575,201.06816,215.83733,215.83733,24.98723,6.78148,11.41581,0.85981,651.91705,102.48718,32.13076,1.33456,-0.07083,359.77863,8.18357,-0.25775,42.38277,-76.01527,5121.14062,3745.86206,0,5120.4126,41,-78,0.982,0.99532,28550.00195,4924.49902,5397.65674,0,38872.16016,49604,0,33957.21875,2067.43018,-18.24707,16.42484,0.40385,0.02459, 
376.737,369.84909,369.84909,0,19.96876,14.96876,228.82784,174.34296,173.55101,187.29399,187.29401,200.63029,215.53409,215.5341,24.94489,6.69142,11.31267,0.85863,651.81219,102.05906,32.13062,1.54883,-0.03945,359.84622,7.77252,-0.20104,42.38363,-76.01527,5166.66357,3802.5415,0,5165.95264,41,-78,0.981,0.996,28550.00195,4924.49902,5396.33789,0,38870.83984,49604,0,35587.17578,2148.44336,16.89329,16.56417,0.42501,0.02566, 
377.73752,370.85028,370.85028,0,19.96904,14.96904,228.82784,174.0363,173.25388,187.09831,187.09831,200.2774,215.30891,215.30891,24.90378,6.60393,11.21548,0.85748,651.71027,101.70988,32.13049,1.65583,-0.01806,359.70477,7.53174,-0.15029,42.38448,-76.01527,5210.8667,3862.53662,0,5210.18604,41,-78,0.982,0.99666,28550.00195,4924.49902,5395.03857,0,38869.53906,49604,0,35696.46875,2194.14136,12.18573,16.26899,0.42777,0.02629, 
378.7363,371.84891,371.84891,0,19.96932,14.96932,228.82784,173.57643,172.87802,186.81596,186.81595,199.7482,214.98398,214.98396,24.86316,6.51746,11.11531,0.85635,651.60956,101.26907,32.13035,2.46433,-0.03144,359.36911,7.84028,-0.1286,42.38534,-76.01527,5254.61572,3921.9209,0,5253.9082,41,-78,0.981,0.99723,28550.00195,4924.49902,5393.71387,0,38868.21484,49604,0,42108.89062,2562.47559,-108.03513,16.4329,0.50682,0.03084, 
379.74176,372.85373,372.85373,0,19.9696,14.9696,228.82784,172.79059,172.14914,186.16295,186.16295,198.84386,214.23251,214.23251,24.81883,6.42301,10.9891,0.85511,651.49951,100.41695,32.13021,2.89885,-0.05315,358.93393,8.84302,-0.14673,42.38619,-76.01528,5302.46094,4008.81885,0,5301.66211,41,-78,0.982,0.99785,28550.00195,4924.49902,5392.42578,0,38866.92578,49604,0,44972.72656,2755.55737,-127.47992,16.32074,0.54588,0.03345, 
380.73584,373.84973,373.84973,0,19.96987,14.96987,228.82784,171.83473,171.08333,185.16016,185.16016,197.74388,213.07851,213.07851,24.76935,6.31754,10.83464,0.85373,651.37659,99.1774,32.13005,1.99121,-0.02427,358.45218,9.88083,-0.14676,42.38704,-76.0153,5355.83496,4104.33057,0,5354.98877,41,-78,0.982,0.99859,28550.00195,4924.49902,5391.09229,0,38865.58984,49604,0,37906.40625,2323.88135,-154.65152,16.31168,0.46586,0.02856, 
381.73474,374.84665,374.84665,0,19.97015,14.97015,228.82784,170.94878,170.16725,184.3212,184.32121,196.72435,212.11307,212.11308,24.71885,6.20983,10.68595,0.85232,651.25104,98.11813,32.12988,1.63601,-0.05651,358.19656,9.4972,-0.20054,42.38787,-76.01533,5410.29883,4209.50488,0,5409.45117,41,-78,0.981,0.99937,28550.00195,4924.49902,5389.77295,0,38864.27344,49604,0,34737.48438,2166.62109,-262.48923,16.03302,0.43152,0.02691, 
382.73755,375.84921,375.84921,0,19.97043,14.97043,228.82784,170.20245,169.40204,183.63908,183.63908,195.86549,211.32809,211.32809,24.67019,6.10596,10.54885,0.85096,651.13,97.23767,32.12971,1.27298,-0.10643,358.23987,9.13325,-0.25386,42.38871,-76.01536,5462.78613,4290.65918,0,5461.96631,41,-78,0.982,1,28550.00195,4924.49902,5389.12842,0,38863.62891,49604,0,32637.49609,1940.01709,-111.08511,16.8233,0.40911,0.02432, 
383.74243,376.85562,376.85562,0,19.9707,14.9707,228.82784,169.93932,169.11476,183.46095,183.46095,195.56268,211.12311,211.12311,24.62604,6.01168,10.44546,0.84972,651.02008,96.90816,32.12957,0.65318,-0.01001,358.24442,7.49359,-0.20307,42.38955,-76.01539,5510.29248,4367.17871,0,5509.63574,41,-78,0.981,1,28550.00195,4924.49902,5387.81299,0,38862.3125,49604,0,27110.76172,1716.05701,49.03886,15.79829,0.34098,0.02158, 
384.74698,377.85916,377.85916,0,19.97097,14.97097,228.82784,170.17778,169.35056,183.82503,183.82503,195.8371,211.54207,211.54207,24.59031,5.93534,10.38631,0.84872,650.93103,97.17857,32.12945,0.38492,-0.01676,358.14374,5.89572,-0.1422,42.3904,-76.01542,5548.77393,4442.46924,0,5548.23682,41,-78,0.982,1,28550.00195,4924.49902,5386.5083,0,38861.01172,49604,0,25191.57031,1622.98914,6.29178,15.52171,0.31596,0.02036, 
385.74005,378.85184,378.85184,0,19.97124,14.97124,228.82784,171.00557,170.17999,184.80602,184.806,196.7897,212.67097,212.67096,24.56387,5.87883,10.37698,0.84798,650.86511,98.13281,32.12936,0.44185,0.00769,357.95111,3.97415,-0.09532,42.39124,-76.01545,5577.18652,4500.24707,0,5576.80664,41,-78,0.982,1,28550.00195,4924.49902,5385.20166,0,38859.70703,49604,0,26064.98242,1658.41101,49.20403,15.71684,0.32374,0.0206, 
386.7471,379.85886,379.85886,0,19.97152,14.97151,228.82784,172.21771,171.43628,186.22643,186.22643,198.18462,214.30556,214.30556,24.54563,5.83985,10.40739,0.84747,650.8197,99.58704,32.1293,1.50342,0.01782,357.60233,2.73975,-0.0455,42.3921,-76.01549,5596.79492,4549.56396,0,5596.51953,41,-78,0.982,1,28550.00195,4924.49902,5383.89697,0,38858.40234,49604,0,36283.35938,2374.81152,-6.69721,15.27842,0.44408,0.02907, 
387.7525,380.86398,380.86398,0,19.97179,14.97179,228.82784,173.8152,172.97328,187.93549,187.93547,200.02296,216.27229,216.27228,24.53294,5.8127,10.46383,0.84711,650.78802,101.38071,32.12926,-0.23093,0.11569,357.45871,1.01007,-0.17298,42.39297,-76.01553,5610.37012,4590.75537,0,5610.24316,41,-78,0.982,1,28550.00195,4924.49902,5382.59326,0,38857.09766,49604,0,21159.74805,1807.4458,-146.92627,11.70699,0.25439,0.02173, 
388.75296,381.86337,381.86337,0,19.97206,14.97206,228.82784,176.17609,175.33522,190.50304,190.50302,202.73982,219.22699,219.22697,24.53252,5.81181,10.59017,0.8471,650.78699,104.1683,32.12926,-0.57617,-0.09071,357.96933,-1.69428,-0.27337,42.39384,-76.01558,5610.57812,4608.5459,0,5610.69287,41,-78,0.982,1,28550.00195,4924.49902,5381.28223,0,38855.78125,49604,0,19466.7207,1738.61096,-361.74625,11.19671,0.22778,0.02034, 
389.75537,382.86612,382.86612,0,19.97233,14.97233,228.82784,179.42972,178.60953,194.01245,194.01245,206.48404,223.26555,223.26555,24.54752,5.84389,10.79916,0.84752,650.82434,108.09523,32.12931,-1.21227,-0.25241,358.68616,-4.96323,-0.65369,42.39473,-76.0156,5594.05713,4600.35254,0,5594.47461,41,-78,0.981,1,28550.00195,4924.49902,5379.95264,0,38854.45312,49604,0,14906.42383,1767.88831,-460.54129,8.43177,0.16808,0.01993, 
390.75629,383.86703,383.86703,0,19.9726,14.9726,228.82784,183.74948,182.92564,198.58936,198.58936,211.45514,228.53256,228.53256,24.58147,5.91646,11.10744,0.84847,650.909,113.38261,32.12942,-1.39997,-0.25127,359.4595,-8.5926,-0.9395,42.39563,-76.01562,5557.01562,4562.28857,0,5557.78418,41,-78,0.982,1,28550.00195,4924.49902,5378.67285,0,38853.17188,49604,0,13909.14453,1819.82764,-347.58704,7.64311,0.14952,0.01956, 
391.75772,384.86584,384.86584,0,19.97286,14.97287,228.82784,189.13864,188.27467,204.21454,204.21454,217.65688,235.00591,235.00591,24.63545,6.0318,11.52001,0.84998,651.04352,120.11054,32.1296,-1.14106,-0.33078,0.41612,-11.95507,-1.18179,42.39655,-76.01561,5498.29297,4502.52588,0,5499.4668,41,-78,0.982,1,28550.00195,4924.49902,5377.35889,0,38851.85938,49604,0,17473.19531,1898.65735,-489.42224,9.20292,0.17731,0.01927, 
392.75757,385.8688,385.8688,0,19.97314,14.97314,228.82784,195.43828,194.53429,210.74904,210.74904,224.90636,242.52568,242.52568,24.70901,6.18883,12.0337,0.85204,651.22656,128.23,32.12984,-1.21139,-0.30387,1.55254,-14.99332,-1.36232,42.39748,-76.01558,5418.63477,4421.60107,0,5420.06787,41,-78,0.982,1,28550.00195,4924.49902,5376.06592,0,38850.5625,49604,0,18044.40234,2019.82715,-400.9917,8.93364,0.17152,0.0192, 
393.7576,386.87024,386.87024,0,19.97341,14.97341,228.82784,202.55505,201.58804,218.05978,218.05978,233.09621,250.93874,250.93874,24.80159,6.38625,12.64344,0.85463,651.45667,137.69774,32.13015,-1.02146,-0.30756,2.79243,-17.76056,-1.42239,42.39843,-76.01552,5318.54346,4316.14697,0,5320.24805,41,-78,0.982,0.99949,28550.00195,4924.49902,5374.75195,0,38849.25,49604,0,20936.85352,2145.72485,-394.5199,9.75747,0.18533,0.01899, 
394.76227,387.87411,387.87411,0,19.97369,14.97369,228.82784,209.29034,208.7901,225.45441,225.45439,240.84703,259.4483,259.4483,24.90917,6.61541,13.30575,0.85763,651.72363,147.71243,32.1305,4.31745,-0.2766,5.56487,-17.5812,-1.29953,42.39941,-76.01542,5202.60986,4191.89502,0,5204.38281,41,-78,0.981,0.99728,28550.00195,4924.49902,5373.40869,0,38847.90625,49604,0,83671.90625,5126.71387,-200.49884,16.32077,0.69042,0.0423, 
395.76917,388.8808,388.8808,0,19.97396,14.97396,228.82784,215.42538,214.34314,231.10513,231.10515,247.90712,265.95105,265.95108,25.00119,6.81117,13.8415,0.8602,651.95166,155.67413,32.13081,1.2579,-0.24279,9.35112,-13.81705,-1.04304,42.40042,-76.01522,5103.96826,4085.63721,0,5105.40088,41,-78,0.982,0.99619,28550.00195,4924.49902,5372.08838,0,38846.58984,49604,0,49196.54297,3058.91309,-191.11497,16.08302,0.38519,0.02395, 
396.76135,389.87329,389.87329,0,19.97423,14.97423,228.82784,220.71541,219.57152,236.43997,236.43997,253.99477,272.09027,272.09027,25.08022,6.97913,14.33864,0.8624,652.14716,163.36134,32.13107,1.16015,-0.14573,11.16639,-12.00048,-0.84737,42.40145,-76.01496,5019.21973,3997.12549,0,5020.48145,41,-78,0.981,0.99465,28550.00195,4924.49902,5370.78955,0,38845.28906,49604,0,55442.16797,3135.85352,122.24416,17.68009,0.41366,0.0234, 
397.75485,390.86633,390.86633,0,19.9745,14.9745,228.82784,225.83745,224.60678,241.57709,241.57709,259.8891,278.00195,278.00195,25.15337,7.13443,14.81722,0.86444,652.32794,170.93973,32.13131,0.3889,-0.11826,11.86155,-11.80105,-0.67518,42.40251,-76.01466,4940.67871,3914.5896,0,4941.95801,41,-78,0.982,0.9932,28550.00195,4924.49902,5369.46875,0,38843.97266,49604,0,42490.90625,2833.99561,0.87984,14.99329,0.30297,0.02021, 
398.75046,391.86163,391.86163,0,19.97477,14.97477,228.82784,225.94203,227.22751,244.15207,244.15205,260.00946,280.96518,280.96518,25.21546,7.26615,15.12043,0.86617,652.48114,174.95207,32.13152,8.72129,-0.07385,12.36166,-5.02474,-0.53115,42.40359,-76.01434,4874.83252,3844.40991,0,4875.35742,41,-78,0.982,0.9903,28550.00195,4924.49902,5368.13525,0,38842.63672,49604,0,158127.4219,11698.41406,-231.71484,13.517,1.10164,0.0815, 
399.75201,392.86282,392.86282,0,19.97503,14.97503,228.82784,227.43974,226.3616,243.23698,243.23697,261.733,279.91214,279.91211,25.21154,7.25783,15.05105,0.86606,652.4715,173.62123,32.1315,-2.5939,-0.02283,12.4212,1.08906,-0.43153,42.40468,-76.014,4879.74854,3845.18359,0,4879.5625,41,-78,0.981,0.99163,28550.00195,4924.49902,5366.80908,0,38841.3125,49604,0,-1713.94775,3065.81055,87.95171,-0.55905,-0.01203,0.02152, 
400.7485,393.85461,393.85461,0,19.9753,14.9753,228.82784,228.50075,227.2215,244.18408,244.18408,262.95398,281.00204,281.00204,25.20564,7.24533,15.09939,0.86589,652.45697,174.94281,32.13149,1.20627,-0.02874,12.27461,0.94288,-0.09506,42.40577,-76.01366,4886.0708,3819.37695,0,4885.88477,41,-78,0.982,0.99122,28550.00195,4924.49902,5365.46826,0,38839.97266,49604,0,55925.89062,3394.16138,-86.22881,16.47709,0.38965,0.02365, 
401.7529,394.8642,394.8642,0,19.97557,14.97557,228.82784,224.92206,225.91023,242.86198,242.86197,258.83569,279.48059,279.48059,25.18333,7.19799,14.9731,0.86527,652.40186,172.9295,32.13141,8.37392,-0.05464,11.53892,7.00581,-0.11255,42.40688,-76.01334,4910.68506,3818.97412,0,4909.82227,41,-78,0.98136,0.9898,28550.00195,4924.49902,5364.12451,0,38838.62891,49604,0,151112.3281,11071.86328,-233.05408,13.64832,1.06508,0.07804, 
402.74994,395.8638,395.8638,0,19.97585,14.97585,228.82784,221.43906,220.11478,236.96907,236.96909,254.82753,272.69916,272.69916,25.09484,7.01017,14.41169,0.86281,652.18329,164.17072,32.13112,0.6461,-0.01144,9.98863,17.17619,-0.10646,42.40794,-76.01306,5006.63721,3916.40942,0,5004.78662,41,-78,0.981,0.99148,28550.00195,4924.49902,5362.7915,0,38837.29297,49604,0,43007.33984,2772.86841,-33.67472,15.51005,0.3193,0.02059, 
403.75421,396.86758,396.86758,0,19.97612,14.97612,228.82784,217.25562,215.94827,232.89784,232.89786,250.01331,268.01407,268.01407,24.98475,6.77621,13.92523,0.85974,651.91089,158.01442,32.13076,-0.07338,0.09846,9.50381,16.50634,-0.02371,42.40896,-76.01282,5124.84766,4034.45947,0,5123.07764,41,-78,0.982,0.99324,28550.00195,4924.49902,5361.46191,0,38835.96094,49604,0,36753.48438,2431.63379,85.76347,15.11473,0.2835,0.01876, 
404.7467,397.85873,397.85873,0,19.9764,14.9764,228.82784,213.39258,212.12381,229.15765,229.15765,245.56779,263.70993,263.70993,24.88143,6.55636,13.47749,0.85686,651.65485,152.4671,32.13041,-0.51378,0.01576,9.1291,15.82089,-0.03902,42.40996,-76.01259,5235.96533,4126.60742,0,5234.23877,41,-78,0.982,0.99468,28550.00195,4924.49902,5360.15039,0,38834.64844,49604,0,29254.00781,2338.53613,-104.84561,12.50954,0.23386,0.01869, 
405.75287,398.86508,398.86508,0,19.97667,14.97667,228.82784,209.85831,208.61955,225.73206,225.73206,241.50064,259.76782,259.76782,24.78365,6.34802,13.06346,0.85413,651.41211,147.47124,32.13009,-0.47901,0.03202,8.89944,14.86539,-0.05438,42.41096,-76.01237,5341.17773,4213.07373,0,5339.57861,41,-78,0.981,0.99618,28550.00195,4924.49902,5358.83057,0,38833.33203,49604,0,28748.07812,2261.87061,-48.21902,12.70987,0.2376,0.01869, 
406.75562,399.86676,399.86676,0,19.97695,14.97694,228.82784,206.75159,205.54402,222.73123,222.73123,237.92549,256.31454,256.31454,24.69403,6.15686,12.69462,0.85162,651.18933,143.15515,32.1298,-0.57697,-0.01343,8.81968,13.66527,-0.0887,42.41195,-76.01215,5437.71924,4304.99561,0,5436.23047,41,-78,0.982,0.99768,28550.00195,4924.49902,5357.51416,0,38832.01562,49604,0,26459.70703,2200.69116,-113.77206,12.02336,0.22528,0.01874, 
407.75397,400.86563,400.86563,0,19.97723,14.97723,228.82784,204.13243,202.9399,220.20262,220.20264,234.91141,253.40466,253.40468,24.61305,5.98394,12.3737,0.84936,650.98773,139.55074,32.12953,-0.11637,-0.03756,8.84619,12.51963,-0.12916,42.41293,-76.01194,5525.00342,4367.09717,0,5523.66455,41,-78,0.981,0.9991,28550.00195,4924.49902,5356.20117,0,38830.69922,49604,0,30768.45898,2145.46533,-128.94408,14.34116,0.26874,0.01874, 
408.75693,401.86423,401.86423,0,19.9775,14.9775,228.82784,201.82613,200.64995,217.98752,217.98752,232.25737,250.85558,250.85558,24.53811,5.82377,12.0856,0.84726,650.8009,136.41916,32.12928,0.03854,-0.06754,8.9546,11.90574,-0.17731,42.41391,-76.01173,5606.02393,4430.93213,0,5604.6499,41,-78,0.982,1,28550.00195,4924.49902,5354.8999,0,38829.40234,49604,0,31848.66016,2113.31274,-175.51332,15.07049,0.28456,0.01888, 
409.7608,402.87198,402.87198,0,19.97777,14.97777,228.82784,199.75677,198.60168,216.01666,216.01666,229.87599,248.58755,248.58755,24.467,5.67165,11.8204,0.84526,650.62341,133.64822,32.12904,0.14914,-0.06283,9.1171,11.18119,-0.20843,42.41488,-76.01151,5682.75488,4503.34424,0,5681.56348,41,-78,0.981,1,28550.00195,4924.49902,5353.56006,0,38828.0625,49604,0,32095.06445,2109.06445,-133.34149,15.21768,0.2927,0.01923, 
410.76129,403.87234,403.87234,0,19.97805,14.97805,228.82784,197.89798,196.76221,214.25169,214.25168,227.73694,246.55646,246.55644,24.40075,5.52978,11.57837,0.8434,650.45795,131.18393,32.12882,0.4478,-0.08068,9.2963,10.71996,-0.21282,42.41584,-76.01129,5754.42969,4555.0625,0,5753.2915,41,-78,0.982,1,28550.00195,4924.49902,5352.28174,0,38826.78125,49604,0,34810.49609,2190.11206,-88.9436,15.89439,0.32343,0.02035, 
411.75507,404.86758,404.86758,0,19.97832,14.97832,228.82784,196.21365,195.08887,212.65321,212.65323,225.79865,244.71696,244.71698,24.33765,5.39458,11.35302,0.84163,650.30011,128.96216,32.12861,0.28501,-0.04722,9.35354,10.24208,-0.19322,42.41679,-76.01108,5822.70557,4607.12646,0,5821.65381,41,-78,0.981,1,28550.00195,4924.49902,5350.95459,0,38825.45703,49604,0,32391.94141,2084.1084,-15.86638,15.54235,0.30615,0.0197, 
412.76151,405.8743,405.8743,0,19.9786,14.9786,228.82784,194.73927,193.6279,211.27229,211.27231,224.10196,243.12782,243.12784,24.27773,5.26605,11.14716,0.83994,650.15009,127.03785,32.12841,0.32077,-0.02752,9.26447,9.59274,-0.14973,42.41775,-76.01086,5887.61523,4651.00439,0,5886.63916,41,-78,0.982,1,28550.00195,4924.49902,5349.63184,0,38824.13281,49604,0,32418.84375,2067.71777,8.02792,15.67856,0.31104,0.01984, 
413.75925,406.87054,406.87054,0,19.97888,14.97888,228.82784,193.53325,192.43233,210.16151,210.16151,222.7141,241.84956,241.84956,24.22271,5.14798,10.96722,0.8384,650.01221,125.47389,32.12823,0.30576,-0.00019,9.0187,8.8462,-0.10294,42.41869,-76.01064,5947.26416,4690.05029,0,5946.33643,41,-78,0.982,1,28550.00195,4924.49902,5348.33447,0,38822.83984,49604,0,31852.01367,2037.14978,48.86629,15.63558,0.30941,0.01979, 
414.76709,407.88022,407.88022,0,19.97916,14.97916,228.82784,192.58153,191.49031,209.31219,209.31221,221.61887,240.87218,240.87219,24.17166,5.03834,10.81038,0.83696,649.88409,124.24842,32.12806,0.30717,0.02528,8.61361,8.01984,-0.05374,42.41965,-76.01044,6002.58057,4717.13086,0,6001.77148,41,-78,0.981,1,28550.00195,4924.49902,5347.03613,0,38821.53906,49604,0,31553.55078,2031.9353,-41.49411,15.52882,0.30954,0.01993, 
415.77286,408.88675,408.88675,0,19.97944,14.97944,228.82784,191.94467,190.8588,208.78238,208.78238,220.88599,240.26248,240.26248,24.126,4.94024,10.68279,0.83567,649.76953,123.43025,32.12791,0.22569,0.02148,8.23126,7.04159,-0.07813,42.4206,-76.01024,6052.07764,4724.24219,0,6051.37402,41,-78,0.982,1,28550.00195,4924.49902,5345.74512,0,38820.24609,49604,0,30214.22461,1993.03235,-120.15268,15.15993,0.29836,0.01968, 
416.77792,409.8894,409.8894,0,19.97971,14.97971,228.82784,191.55524,190.48138,208.511,208.511,220.43784,239.95018,239.95018,24.08578,4.85377,10.58129,0.83454,649.66846,122.94259,32.12777,0.60488,-0.0468,8.02985,6.35401,-0.13638,42.42155,-76.01005,6095.76807,4726.0415,0,6095.09473,41,-78,0.982,1,28550.00195,4924.49902,5344.45703,0,38818.95703,49604,0,34098.91016,2133.99097,-218.94154,15.97894,0.33806,0.02116, 
417.78564,410.89713,410.89713,0,19.97998,14.97998,228.82784,191.34273,190.27032,208.41084,208.41083,220.19328,239.83493,239.83492,24.04862,4.77383,10.49569,0.83349,649.57513,122.67028,32.12765,0.63262,-0.0528,7.98484,5.77668,-0.18807,42.4225,-76.00986,6136.13086,4727.13232,0,6135.5127,41,-78,0.981,1,28550.00195,4924.49902,5343.17725,0,38817.67578,49604,0,33630.09766,2140.91138,-158.41338,15.70831,0.33415,0.02127, 
418.79239,411.90634,411.90634,0,19.98026,14.98026,228.82784,191.17596,190.12154,208.37086,208.37086,220.00137,239.78893,239.78893,24.01376,4.69881,10.41851,0.83251,649.48743,122.47852,32.12753,1.03732,-0.07866,8.03268,5.64747,-0.21361,42.42346,-76.00967,6174.02295,4756.50879,0,6173.44678,41,-78,0.982,1,28550.00195,4924.49902,5341.92188,0,38816.42188,49604,0,37886.21094,2312.67676,-193.27583,16.38197,0.37703,0.02301, 
419.79373,412.90466,412.90466,0,19.98054,14.98054,228.82784,191.01457,189.95712,208.31198,208.312,219.81566,239.72116,239.72118,23.97941,4.62487,10.34133,0.83154,649.401,122.26678,32.12742,1.01177,-0.0759,8.12584,5.64161,-0.23927,42.4244,-76.00948,6211.44531,4789.31689,0,6210.83154,41,-78,0.982,1,28550.00195,4924.49902,5340.64111,0,38815.14062,49604,0,37538.25391,2296.39062,-168.93877,16.34663,0.37421,0.02289, 
420.79514,413.90744,413.90744,0,19.98081,14.98081,228.82784,190.91905,189.84027,208.30504,208.30502,219.70573,239.71317,239.71315,23.94516,4.55109,10.26702,0.83057,649.31476,122.11639,32.1273,0.53295,-0.06572,8.23774,5.40772,-0.24397,42.42535,-76.00929,6248.70996,4821.79102,0,6248.13623,41,-78,0.981,1,28550.00195,4924.49902,5339.35889,0,38813.85938,49604,0,32800.81641,2081.68115,-114.24334,15.75689,0.32739,0.02078, 
421.80023,414.91302,414.91302,0,19.98108,14.98109,228.82784,191.00359,189.92575,208.51089,208.51088,219.80301,239.95006,239.95004,23.91356,4.483,10.21009,0.82968,649.23517,122.22639,32.12719,0.60025,-0.06234,8.32319,4.83076,-0.23852,42.4263,-76.00909,6283.07471,4864.4209,0,6282.56201,41,-78,0.982,1,28550.00195,4924.49902,5338.08496,0,38812.58594,49604,0,33769.65625,2112.18213,-113.13004,15.98804,0.33676,0.02106, 
422.80624,415.91788,415.91788,0,19.98136,14.98136,228.82784,191.26587,190.18201,208.89328,208.89328,220.10484,240.39011,240.39011,23.88516,4.42179,10.16977,0.82888,649.16351,122.55643,32.1271,0.53152,-0.05555,8.38009,4.23789,-0.23304,42.42726,-76.0089,6313.98193,4886.71143,0,6313.5127,41,-78,0.98,0.983,28550.00195,4924.49902,5336.8042,0,38811.30859,49604,0,33262.74609,2087.40308,-93.48412,15.93499,0.33081,0.02076, 
423.8082,416.91983,416.91983,0,19.98163,14.98163,228.82784,191.69493,190.60503,209.44629,209.44627,220.59859,241.02649,241.02647,23.86042,4.36844,10.14669,0.82818,649.1012,123.10225,32.12702,0.42424,-0.01763,8.40849,3.52005,-0.19928,42.42822,-76.00871,6340.88428,4903.28271,0,6340.4834,41,-78,0.981,0.983,28550.00195,4924.49902,5335.55225,0,38810.05469,49604,0,32333.79688,2050.79761,-1.83253,15.76645,0.32014,0.02031, 
